"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"SF/PF","LeBron James",11600,"SAC@CLE 12/06/2017 07:00PM ET",55.781,"CLE"
"PF/C","DeMarcus Cousins",11300,"DEN@NO 12/06/2017 08:00PM ET",54.750,"NO"
"SF/PF","Giannis Antetokounmpo",11100,"DET@MIL 12/06/2017 08:00PM ET",55.500,"MIL"
"PF/C","Anthony Davis",10500,"DEN@NO 12/06/2017 08:00PM ET",49.000,"NO"
"SF/PF","Kevin Durant",10100,"GS@CHA 12/06/2017 08:00PM ET",45.113,"GS"
"PG/SG","Stephen Curry",9700,"GS@CHA 12/06/2017 08:00PM ET",46.924,"GS"
"C","Andre Drummond",9100,"DET@MIL 12/06/2017 08:00PM ET",44.207,"DET"
"PG/SG","Victor Oladipo",8900,"CHI@IND 12/06/2017 07:00PM ET",40.957,"IND"
"PG","Kyrie Irving",8500,"DAL@BOS 12/06/2017 07:30PM ET",38.604,"BOS"
"PF/C","Kevin Love",8400,"SAC@CLE 12/06/2017 07:00PM ET",38.188,"CLE"
"C","Nikola Jokic",8300,"DEN@NO 12/06/2017 08:00PM ET",39.881,"DEN"
"PG","Dennis Schroder",8200,"ATL@ORL 12/06/2017 07:00PM ET",35.083,"ATL"
"SF/PF","Aaron Gordon",8100,"ATL@ORL 12/06/2017 07:00PM ET",36.500,"ORL"
"PF/C","Kristaps Porzingis",8100,"MEM@NY 12/06/2017 07:30PM ET",41.118,"NY"
"C","Karl-Anthony Towns",8100,"MIN@LAC 12/06/2017 10:30PM ET",40.790,"MIN"
"PF/C","LaMarcus Aldridge",8100,"MIA@SA 12/06/2017 08:30PM ET",40.174,"SA"
"C","Marc Gasol",8000,"MEM@NY 12/06/2017 07:30PM ET",40.783,"MEM"
